a man is,destination_ip,start_time,Network_Node_Text,source_port,destination_port,flags,site,asn,num_packets,num_bytes,Label
135.b1d10.d1c38.20,135.0777d.04511.237,1415749946,Four bombs explode at Christian churches and one man dies in a hand grenade attack in Jakarta.,22,45092,-AP---,45c48,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.13fe9.91,1415477729,Terrorists enter the home of a civilian and kill his wife.,45603,22,"-A----,-AP---",45c48,c4ca4,11,956,1
135.0777d.04511.237,135.b1d10.13fe9.71,1415702327,Two civilians are abducted from their homes then executed by the Mujahideen.,45596,22,"-A----,-AP---",45c48,c4ca4,11,956,1
135.b1d10.d1c38.119,135.0777d.04511.237,1415754478,Three separate terror attacks in the district leave a civilian and five security forces dead.,22,50107,-AP---,45c48,c4ca4,6,504,1
135.b1d10.13fe9.56,135.0777d.04511.237,1415749597,A Muslim militant kills two and injures twenty-five in a grenade attack on a city street.,22,45580,-AP---,45c48,c4ca4,6,504,0
135.b1d10.d1c38.72,135.0777d.04511.237,1415745508,A cleric is gunned down in a sectarian attack.,22,51595,-AP---,45c48,c4ca4,6,504,1
135.b1d10.d1c38.126,135.0777d.04511.237,1415754317,Two civilians are abducted and killed by the Mujahideen in separate incidents (Badran and Kulgam).,22,38662,-AP---,45c48,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.d1c38.37,1415427333,An ambush on a security patrol leaves two members dead.,48823,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.0777d.04511.237,135.b1d10.d1c38.112,1415584036,Three brothers are killed in their home by Lashkar-e-Toiba terrorists.  A dozen others are injured in the attack.,51452,22,"-A----,-AP---",45c48,c4ca4,12,1008,0
135.0777d.04511.237,135.b1d10.d1c38.20,1415582789,"Four civilians, three of whom were in the same family are gunned down when fleeing their home after Jaish-e-Mohammed cadres flush them out with grenades.",45092,22,"-A----,-AP---",45c48,c4ca4,12,1008,0
135.b1d10.13fe9.91,135.0777d.04511.237,1415747239,Fifteen year-old flies plane into an office building in Tampa. Suicide note reveals his admiration for Osama Bin Laden and desire to commit a terrorist attack.,22,45603,-AP---,45c48,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.13fe9.85,1415678603,Soldier killed by two Mujahideen suicide attackers.,59307,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.b1d10.13fe9.118,135.0777d.04511.237,1415743957,Palestinian terrorists infiltrate border and kill four soldiers. Two others were wounded.,22,36831,-AP---,45c48,c4ca4,6,504,0
135.b1d10.d1c38.79,135.0777d.04511.237,1415754477,Government official is killed by Islamists.,22,51495,-AP---,45c48,c4ca4,6,504,1
135.b1d10.13fe9.64,135.0777d.04511.237,1415754296,Terrorists kill a village official.,22,59296,-AP---,45c48,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.d1c38.153,1415422624,A civilian is murdered by the Mujahideen.,38605,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.0777d.04511.237,135.b1d10.d1c38.208,1415477735,"In separate attacks, three civilians are killed by Islamic militants.  A security checkpoint is attacked as well, with three security forces killed.",51461,22,"-A----,-AP---",45c48,c4ca4,12,1008,0
135.0777d.04511.237,135.b1d10.d1c38.225,1415753589,Woman killed near gas station. Her aunt is injured in the shooting attack by Palestinians.,51457,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.0777d.04511.237,135.b1d10.9cfdf.109,1415753380,An American citizen is kidnapped then killed by Al-Aqsa Brigade.,41070,22,"-A----,-AP---",45c48,c4ca4,12,1008,0
135.0777d.04511.237,135.b1d10.9cfdf.109,1415668378,A man and his wife are abducted and killed by Lashkar-e-Toiba.,33003,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.b1d10.9cfdf.73,135.0777d.04511.237,1415745478,A Christian man is gunned down by angry Muslims while collecting fruit.,22,38660,"-A----,-AP---",45c48,c4ca4,6,504,1
135.b1d10.9cfdf.100,135.0777d.04511.237,1415753850,Five guards are injured in an Islamist attack on the airport.,22,32981,"-A----,-AP---",45c48,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.9cfdf.100,1415754422,Arab killed in Jenin while sitting in a car bearing Israeli license plates.,32981,22,"-A----,-AP---",45c48,c4ca4,12,1008,0
135.b1d10.9cfdf.56,135.0777d.04511.237,1415742950,Terrorist barges into a bat mitzvah reception and kills six guests with an assault rifle. Thirty-five others also shot.,22,38594,"-A----,-AP---",45c48,c4ca4,6,504,1
135.0777d.04511.237,135.b1d10.9cfdf.91,1415472475,Two civilians are killed in a terrorist bombing.  Eight others are injured.,51488,22,"-A----,-AP---",45c48,c4ca4,12,1008,0
135.b1d10.d1c38.208,135.0777d.04511.237,1415754491,Two children are injured when a Muslim throws a grenade into a house.,22,51461,-AP---,45c48,c4ca4,6,504,1
135.b1d10.d1c38.151,135.0777d.04511.237,1415755361,"Muslim terrorists invade a home and slaughter eight children, two women and one man in a bloody rampage.",22,33012,"-A----,-AP---",45c48,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.d1c38.151,1415140946,"Palestinian terrorist fires assault rifle into a bus-stop, killing two women and injuring forty others.",33012,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.b1d10.9cfdf.71,135.0777d.04511.237,1415753215,Five guards at the American Center are killed in a drive-by shooting attack by Islamists.,22,38650,-AP---,45c48,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.d1c38.114,1415699427,Two civilians are abducted and murdered by the Mujahideen.,36742,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.b1d10.9cfdf.147,135.0777d.04511.237,1415749183,A security officer is killed in an ambush by Muslim militants.,22,36814,-AP---,45c48,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.d1c38.123,1415324496,The Mujahideen murder a man and his mother inside their home.,38644,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.b1d10.d1c38.68,135.0777d.04511.237,1415748909,An 81-year-old is killed and over one-hundred and fifty injured by suicide bomber armed with more than 10k of explosives.,22,33035,"-A----,-AP---",45c48,c4ca4,6,504,0
135.b1d10.13fe9.66,135.0777d.04511.237,1415752164,Two civilians are killed by Islamic terrorists at their village.,22,59299,-AP---,45c48,c4ca4,6,504,1
135.0777d.04511.237,135.b1d10.13fe9.66,1415467199,An off-duty police officer and a family member are killed in their home by the Mujahideen.,59299,22,"-A----,-AP---",45c48,c4ca4,12,1008,0
135.0777d.04511.237,135.b1d10.9cfdf.148,1415699451,"Islamic militants lob a grenade at the families of migrant workers, killing three, including two infants.",36812,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.0777d.04511.237,135.b1d10.d1c38.81,1415700939,Two family members are injured in a Mujahideen attack on their home.  One later dies of injuries.,45096,22,"-A----,-AP---",45c48,c4ca4,12,1008,0
135.b1d10.d1c38.39,135.0777d.04511.237,1415747387,Pakistani-backed militants abduct two civilians and kill them in captivity.,22,41794,"-A----,-AP---",45c48,c4ca4,6,504,1
135.0777d.04511.237,135.b1d10.13fe9.61,1415701785,Muslim separatists assassinate an independent newspaper editor in his office.,45586,22,"-A----,-AP---",45c48,c4ca4,12,1008,0
135.b1d10.13fe9.52,135.0777d.04511.237,1415754107,A political activist and his bodyguard are gunned down.,22,45575,-AP---,45c48,c4ca4,6,504,1
135.b1d10.d1c38.67,135.0777d.04511.237,1415754133,Two civilians are abducted and murdered by Muslim terrorists.,22,51780,-AP---,45c48,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.d1c38.67,1415753952,Five Islamic fundamentalists set up a false roadblock and proceed to slaughter a dozen unlucky motorists.,51780,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.0777d.04511.237,135.b1d10.d1c38.59,1415322557,"Jamaat-e-Islami militants set off a series of bombs at a press club, killing at least one person.",33020,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.0777d.04511.237,135.b1d10.d1c38.68,1415667857,Two Muslim terrorists gun down a cop involved in anti-terror activities.,33035,22,"-A----,-AP---",45c48,c4ca4,12,1008,0
135.b1d10.d1c38.60,135.0777d.04511.237,1415755341,"Islamic militants attack two women in their home, brutally killing them along with the young daughter of one.",22,33021,"-A----,-AP---",45c48,c4ca4,46550,69262720,0
135.0777d.04511.237,135.b1d10.d1c38.60,1415700235,Most of the 25 victims were from the same family and were killed for trying to defend themselves. Knives and bullets were used by the Muslim radicals.,33021,22,"-A----,-AP---",45c48,c4ca4,24016,1282304,0
135.0777d.04511.237,135.b1d10.d1c38.86,1415178974,Three people including a mother and her 11-year-old daughter are killed in a home invasion by an armed terrorist.,51515,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.0777d.04511.237,135.b1d10.9cfdf.101,1415326401,A civilian is abducted and tortured to death by the Mujahideen.,32982,22,"-A----,-AP---",45c48,c4ca4,12,1008,0
135.0777d.04511.237,135.b1d10.9cfdf.98,1415704034,A 25-year-old Israeli is stabbed to death by four Palestinian teen-agers.,32977,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.b1d10.9cfdf.57,135.0777d.04511.237,1415755168,Elderly man shot to death in a Palestinian ambush while driving car.,22,38608,-AP---,45c48,c4ca4,6,504,0
135.b1d10.d1c38.231,135.0777d.04511.237,1415754492,Drive-by shooting leaves two young Israelis dead and four others wounded.,22,51464,-AP---,45c48,c4ca4,6,504,1
135.0777d.04511.237,135.b1d10.d1c38.231,1415668363,Islamic fundamentalists slaughter a family of six in a senseless and barbaric attack.,51464,22,"-A----,-AP---",45c48,c4ca4,12,1008,0
135.b1d10.d1c38.242,135.0777d.04511.237,1415754971,A doctor is gunned down outside his clinic in a sectarian attack.,22,45079,-AP---,45c48,c4ca4,6,504,1
135.0777d.04511.237,135.b1d10.d1c38.245,1415323576,Three security forces are killed by Muslim terrorists in a shootout.,65299,22,"-A----,-AP---",45c48,c4ca4,22,1208,0
135.b1d10.d1c38.245,135.0777d.04511.237,1415755307,Islamic militants kill a party activist and burn his house.,22,65299,"-A----,-AP---",45c48,c4ca4,21,10148,1
135.b1d10.d1c38.150,135.0777d.04511.237,1415743299,A woman is killed by a group of Muslims.,22,33008,"-A----,-AP---",45c48,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.d1c38.150,1415585000,Three members of the Algerian self-defense forces are killed in a bombing by Islamic fundamentalists.,33008,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.0777d.04511.237,135.b1d10.d1c38.160,1415471081,"Three civilians are murdered by terrorists in separate attacks (Gowran, Markpora Sumbal and woman at Darhal).",51517,22,"-A----,-AP---",45c48,c4ca4,12,1008,0
135.b1d10.9cfdf.101,135.0777d.04511.237,1415754432,"In a horrible attack, Lashkar-e-Toiba terrorists massacre eight members of two families, including two women and four children.",22,32982,"-A----,-AP---",45c48,c4ca4,6,504,1
135.b1d10.9cfdf.98,135.0777d.04511.237,1415754024,Three teen-agers are blown apart by a Muslim suicide bomber at a pizzeria. Thirty others injured.,22,32977,"-A----,-AP---",45c48,c4ca4,6,504,0
135.b1d10.d1c38.188,135.0777d.04511.237,1415745753,Three Israelis are killed in a Palestinian shooting attack.,22,45070,-AP---,45c48,c4ca4,6,504,1
135.b1d10.9cfdf.62,135.0777d.04511.237,1415754471,"Two people, including a civilian, are killed in an IED attack by the Mujahideen.",22,58001,-AP---,45c48,c4ca4,6,504,0
135.b1d10.9cfdf.90,135.0777d.04511.237,1415739971,"A civilian is killed, and sixteen others injured in a grenade attack by Muslim terrorists.",22,51487,-AP---,45c48,c4ca4,6,504,1
135.b1d10.9cfdf.107,135.0777d.04511.237,1415735020,Six soldiers are killed when terrorists open fire at a roadblock.,22,33001,"-A----,-AP---",45c48,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.9cfdf.107,1415465914,A 59-year-old man is murdered by a Palestinian terrorist while driving home from work.,33001,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.b1d10.9cfdf.95,135.0777d.04511.237,1415744041,"Jewish journalist Daniel Pearl is kidnapped, held for several weeks, then killed by five Islamics. Videotape shows throat being cut.",22,32969,"-A----,-AP---",45c48,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.9cfdf.105,1415140945,"The Mujahideen attack four civilians, killing two of them.",32996,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.b1d10.d1c38.154,135.0777d.04511.237,1415753572,"A man is murdered by the Mujahideen, who also seriously injure his sister.",22,38623,-AP---,45c48,c4ca4,6,504,1
135.b1d10.9cfdf.77,135.0777d.04511.237,1415749598,"A young Christian woman is kidnapped by four Muslim men, who slit her throat and leave her to die.",22,48896,-AP---,45c48,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.d1c38.136,1415477473,An 'impious' Muslim is stoned to death.,48820,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.0777d.04511.237,135.b1d10.d1c38.226,1415146783,One killed and two injured by a Palestinian terrorist while waiting for a bus.,51458,22,"-A----,-AP---",45c48,c4ca4,12,1008,0
135.b1d10.9cfdf.124,135.0777d.04511.237,1415747031,An Islamic terrorist kills two Jews and injures one other in a shooting attack.,22,36757,-AP---,45c48,c4ca4,6,504,1
135.0777d.04511.237,135.b1d10.9cfdf.124,1415692818,"In a horrific and senseless attack, a group of militant Muslims set fire to a train carrying Hindu pilgrims. Fifty-nine innocents are burned to death, including fifteen children.",36757,22,"----S-,-A----,-AP---",45c48,c4ca4,12,1008,0
135.b1d10.9cfdf.105,135.0777d.04511.237,1415755004,"Two civilians are killed in separate attacks by the Mujahideen (Moila, Newatta).",22,32996,"-A----,-AP---",45c48,c4ca4,6,504,1
135.0777d.04511.237,135.b1d10.9cfdf.103,1415668305,"Ten Shias are slaughtered, as Sunnis open up with automatic weapons at point-blank range at a mosque.  At least twenty others are injured.",32991,22,"-A----,-AP---",45c48,c4ca4,12,1008,0
135.b1d10.13fe9.88,135.0777d.04511.237,1415755355,Eid-el-Kabir celebrants kill three Christians.,22,45601,-AP---,45c48,c4ca4,6,504,1
135.0777d.04511.237,135.b1d10.d1c38.76,1415410874,The Mujahideen pull a man from a passenger bus and execute him by the roadside.,48804,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.b1d10.d1c38.115,135.0777d.04511.237,1415754120,Jewish employer killed by a Muslim employee. Fatah takes credit for this attack.,22,36741,-AP---,45c48,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.13fe9.117,1415754480,"Islamists ambush a prisoner transport, killing a guard and a prisoner.",36827,22,"-A----,-AP---",45c48,c4ca4,12,1008,0
135.b1d10.13fe9.86,135.0777d.04511.237,1415753516,Separate attacks by the Mujahideen leave a police officer and a civilian dead.,22,59308,-AP---,45c48,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.d1c38.38,1415581797,A man and wife are abducted from their home and killed by Muslim terrorists.,45086,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.b1d10.d1c38.80,135.0777d.04511.237,1415754284,"Ten people, mostly women and small children were killed by a suicide bomber. Most were waiting with baby carriages for their husbands to return from the synagogue.",22,51496,-AP---,45c48,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.d1c38.80,1415699531,Jerusalem police detective assassinated by Tanzim while on holiday in the desert.,51496,22,"-A----,-AP---",45c48,c4ca4,12,1008,0
135.0777d.04511.237,135.b1d10.13fe9.88,1415751807,Soldier killed at a roadblock by Palestinian gunman. Four others injured.,45601,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
