a man is,destination_ip,start_time,Network_Node_Text,source_port,destination_port,flags,site,asn,num_packets,num_bytes,Label
135.0777d.04511.237,135.b1d10.13fe9.86,1415699531,Hamas terrorist kills ten and wounds six by opening fire at a roadblock.,59308,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.b1d10.9cfdf.146,135.0777d.04511.237,1415753063,"Two civilians are killed in separate terror attacks (Handwara, Yaripora).",22,36817,-AP---,45c48,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.13fe9.59,1415751737,The Mujahideen abduct and massacre four civilians in a brutal attack.,45584,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.b1d10.13fe9.60,135.0777d.04511.237,1415754081,A doctor is killed by two gunmen in a sectarian attack.,22,45585,-AP---,45c48,c4ca4,6,504,0
135.b1d10.d1c38.38,135.0777d.04511.237,1415745629,85-year-old man is killed in a Fedayeen suicide bombing at a bus station.,22,45086,-AP---,45c48,c4ca4,6,504,0
135.b1d10.d1c38.94,135.0777d.04511.237,1415753679,A female motorist gunned down by a Palestinian sniper. Her husband is badly injured.,22,36473,-AP---,45c48,c4ca4,6,504,1
135.0777d.04511.237,135.b1d10.d1c38.66,1415581546,Three Israelis are killed and more than thirty injured when two Muslim gunmen open fire at adjacent restaurants.,33033,22,"-A----,-AP---",45c48,c4ca4,12,1008,0
135.b1d10.d1c38.61,135.0777d.04511.237,1415751672,Two Israeli soldiers are killed in a Palestinian ambush.,22,33024,"-A----,-AP---",45c48,c4ca4,176775,262961700,0
135.0777d.04511.237,135.b1d10.9cfdf.102,1415140945,"Muslim gunmen storm a Christian prayer meeting attempting to kill the leader. Twelve are killed, an unknown number injured.",32989,22,"-A----,-AP---",45c48,c4ca4,12,1008,0
135.b1d10.9cfdf.80,135.0777d.04511.237,1415736859,Another physician is killed in a sectarian attack on his car.,22,36723,-AP---,45c48,c4ca4,6,504,0
135.b1d10.9cfdf.97,135.0777d.04511.237,1415755657,"In separate attacks (Watnar, Mendhar, Androon) three civilians are killed after being taken captive.",22,40729,"-A----,-AP---",45c48,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.9cfdf.58,1415327374,Five Israeli teen-agers are killed and twenty-three are injured by a Palestinian sniper in a heinous shooting.,38629,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.b1d10.d1c38.219,135.0777d.04511.237,1415759729,"Islamic attackers open fire on a civilian vehicle then set the car on fire, killing a half-dozen people.",22,48812,-AP---,45c48,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.d1c38.135,1415415969,An Israelis soldier is killed by a Palestinian sniper.,48815,22,"-A----,-AP---",45c48,c4ca4,12,1008,0
135.0777d.04511.237,135.b1d10.d1c38.128,1415425652,A retired Shia banker is killed by radical Sunnis in his shop.,51499,22,"-A----,-AP---",45c48,c4ca4,12,1008,0
135.b1d10.9cfdf.111,135.0777d.04511.237,1415755351,"A doctor is gunned down by Sunnis on motorcycles, who also injure a patient.",22,33048,"-A----,-AP---",45c48,c4ca4,6,504,0
135.b1d10.9cfdf.11,135.0777d.04511.237,1415752102,A Hamas (Islamic Resistance) suicide bomber kills eleven and injures 54 at a crowded cafe.,22,41763,"-A----,-AP---",45c48,c4ca4,6,504,1
135.0777d.04511.237,135.b1d10.d1c38.155,1415692638,The Fatah Al-Aqsa Brigades takes credit for killing a 9-month-old infant and one other in grenade attack that also left 50 others injured.,36509,22,"----S-,-A----,-AP---",45c48,c4ca4,12,1008,0
135.b1d10.d1c38.18,135.0777d.04511.237,1415745251,"Bomb rocks a local exhibition, killing at least two.",22,36743,-AP---,45c48,c4ca4,6,504,0
135.b1d10.d1c38.99,135.0777d.04511.237,1415751067,"The Mujahideen abduct two civilians, later executing one of them.  Fate of the other is unknown.",22,36483,-AP---,45c48,c4ca4,6,504,1
135.0777d.04511.237,135.b1d10.d1c38.99,1415692613,Four people are killed in sectarian violence between Shias and Sunnis.,36483,22,"----S-,-A----,-AP---",45c48,c4ca4,12,1008,0
135.b1d10.d1c38.14,135.0777d.04511.237,1415738885,"Gunmen disguised in IDF uniforms ambush a bus and kill six, wound seven.",22,62899,"-A----,-AP---",45c48,c4ca4,6,504,0
135.b1d10.d1c38.71,135.0777d.04511.237,1415739903,A Shia doctor is gunned down outside his clinic.,22,33036,"-A----,-AP---",45c48,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.d1c38.18,1415692812,Four civilians are abducted and murdered by the Mujahideen in separate attacks.,36743,22,"----S-,-A----,-AP---",45c48,c4ca4,12,1008,0
135.b1d10.13fe9.90,135.0777d.04511.237,1415743206,A civilian and his son are shot to death by radical Muslims.,22,45602,-AP---,45c48,c4ca4,6,504,1
135.0777d.04511.237,135.b1d10.13fe9.65,1415752284,Islamic rebels rape a Hindu woman before killing her and her son.  The bodies are left in the forest.,59297,22,"-A----,-AP---",45c48,c4ca4,12,1008,1
135.b1d10.13fe9.84,135.0777d.04511.237,1415753908,Terrorists detonate a bomb by remote control that kills three Israelis and injures two.,22,45597,-AP---,45c48,c4ca4,6,504,1
135.b1d10.d1c38.118,135.0777d.04511.237,1415751230,Five policemen are gunned down by Islamists.,22,60422,-AP---,45c48,c4ca4,6,504,0
135.b1d10.d1c38.127,135.0777d.04511.237,1415754795,Grenade attack on a Christian church kills five worshippers including American woman and her 17-year-old daughter. Forty-five others were injured.,22,51498,-AP---,45c48,c4ca4,6,504,0
135.b1d10.6f3ef.69,135.0777d.04511.237,1415751286,"A Palestinian terrorist opens fire on motorists, taking the life of a teenager and injuring sixteen others.",22,38670,-AP---,c9f0f,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.6f3ef.69,1415428775,A party activist is killed in a sectarian attack.,38670,22,"-A----,-AP---",c9f0f,c4ca4,12,1008,1
135.0777d.04511.237,135.b1d10.6f3ef.80,1415692809,Thirteen injured by home-made bomb at the post office set by Islamic fundamentalists.,36722,5453,"----S-,-A----,-AP---",c9f0f,c4ca4,10,840,0
135.b1d10.6f3ef.76,135.0777d.04511.237,1415761286,Four farmers are ambushed and killed by armed Islamic fundamentalists.,22,36796,-AP---,c9f0f,c4ca4,5,420,1
135.b1d10.6f3ef.75,135.0777d.04511.237,1415750486,"Islamic fundamentalists kill six victims, all from the same family. The father and mother were beheaded - the four children mutilated.",22,36791,-AP---,c9f0f,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.6f3ef.75,1415692831,A 60-year-old man is gunned down by Muslim snipers on a golf course.,36791,34242,"----S-,-A----,-AP---",c9f0f,c4ca4,11,956,1
135.b1d10.b1d10.191,135.0777d.04511.237,1415750780,"Three people, including a professor, are killed in two sectarian attacks.",22,51816,-AP---,c9f0f,c4ca4,6,504,1
135.b1d10.6f3ef.80,135.0777d.04511.237,1415751797,Militant Muslims hang a young girl.,22,62409,-AP---,c9f0f,c4ca4,6,504,1
135.b1d10.6f3ef.61,135.0777d.04511.237,1415744652,Two children are killed by a Mujahideen IED blast.,22,38702,"-A----,-AP---",c9f0f,c4ca4,5,420,1
135.0777d.04511.237,135.b1d10.b1d10.177,1415736113,Seven passengers are killed when a Fedayeen suicide bomber blows up a passenger bus.  Thirty others are injured in the blast.,43131,3242,"-A----,-AP---",c9f0f,c4ca4,11,892,1
135.b1d10.6f3ef.94,135.0777d.04511.237,1415759511,Suicide bomber kills three and injures eighty-six when detonating in a crowd of shoppers.,22,55782,"-A----,-AP---",c9f0f,c4ca4,6,504,1
135.0777d.04511.237,135.b1d10.6f3ef.94,1415502554,The Shia owner of a video shop is gunned down by militant Sunnis.,55782,4324,"-A----,-AP---",c9f0f,c4ca4,11,892,1
135.b1d10.6f3ef.122,135.0777d.04511.237,1415751835,Fourteen people are injured when a Muslim radical throws a grenade at a bus stop.,22,37874,"-A----,-AP---",c9f0f,c4ca4,5,420,1
135.0777d.04511.237,135.b1d10.091d5.185,1415692844,Thirty-five people sustain injury when a Fedayeen hurls a grenade into a crowded market.,36829,4535,"----S-,-A----,-AP---",c9f0f,c4ca4,12,1008,1
135.b1d10.b1d10.135,135.0777d.04511.237,1415759737,A woman is among two people killed by Lashkar-e-Toiba in a grenade attack.,22,49728,-AP---,c9f0f,c4ca4,5,420,1
135.0777d.04511.237,135.b1d10.6f3ef.104,1415671320,A woman is killed by a Palestinian sniper while riding on a bus.,37013,5345,"-A----,-AP---",c9f0f,c4ca4,12,1008,1
135.0777d.04511.237,135.b1d10.6f3ef.66,1415692833,Lashkar-e-Toiba terrorists are thought responsible for three attacks that leave six security force members dead.,36801,5464,"-A----,-AP---",c9f0f,c4ca4,12,1008,1
135.b1d10.6f3ef.60,135.0777d.04511.237,1415761877,A man is abducted and tortured to death by the Mujahideen.,8678768,38694,-AP---,c9f0f,c4ca4,6,504,1
135.b1d10.6f3ef.59,135.0777d.04511.237,1415742762,Hamas (Islamic Resistance) bomber kills twenty-nine Jews celebrating Passover in a hotel. One-hundred and thirty-seven others are injured in the attack.,8678,38687,"-A----,-AP---",c9f0f,c4ca4,5,420,1
135.0777d.04511.237,135.b1d10.6f3ef.77,1415706184,"A 20-year-old man, his two middle-aged parents and his grandfather were killed during a home invasion by a Muslim gunman.",36800,353,"-A----,-AP---",c9f0f,c4ca4,11,956,1
135.0777d.04511.237,135.b1d10.6f3ef.124,1415715052,Two security guards are killed and twenty-eight people injured by a suicide bomber. Two soldiers were also killed by Palestinians in Ramallah.,36756,5345,"-A----,-AP---",c9f0f,c4ca4,12,1008,1
135.0777d.04511.237,135.b1d10.6f3ef.10,1415692809,Two elderly Jews are killed by a Palestinian terrorist.  Two Palestinian groups claim credit.,36721,43535,"----S-,-A----,-AP---",c9f0f,c4ca4,11,956,1
135.0777d.04511.237,135.b1d10.b1d10.193,1415692741,The Mujahideen burn houses and kill two civilians.,36611,5435353535,"-A----,-AP---",c9f0f,c4ca4,11,956,1
135.0777d.04511.237,135.b1d10.b1d10.176,1415706163,A Fedayeen attack kills two border guards.,44329,435353,"-A----,-AP---",c9f0f,c4ca4,11,892,0
135.0777d.04511.237,135.b1d10.6f3ef.68,1415498643,"A Fedayeen attack on a Hindu temple kills seven people, including a female pilgrim.",38665,543543534,"-A----,-AP---",c9f0f,c4ca4,9,788,0
135.0777d.04511.237,135.b1d10.b1d10.185,1415451921,"A 36-year-old woman is murdered, and thirty others wounded by a suicide bomber in a cafe.",51247,435345345,"-A----,-AP---",c9f0f,c4ca4,11,892,0
135.b1d10.b1d10.236,135.0777d.04511.237,1415750678,Fifteen Israelis are killed in a restaurant by a Fedayeen suicide bomber. Over forty others are burned and maimed in the explosion.,67575,36616,-AP---,c9f0f,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.b1d10.212,1415451010,A mosque caretaker and his son are killed in a sectarian attack.,51619,54354354,"-A----,-AP---",c9f0f,c4ca4,11,956,1
135.b1d10.6f3ef.124,135.0777d.04511.237,1415752103,A man is killed inside his home merely for being the brother of a police officer.,657,36756,-AP---,c9f0f,c4ca4,6,504,1
135.0777d.04511.237,135.b1d10.b1d10.190,1415485859,"Bomb explodes on a passenger bus, killing at least two people.",51819,435345345,"-A----,-AP---",c9f0f,c4ca4,12,1008,1
135.b1d10.b1d10.186,135.0777d.04511.237,1415751714,Islamic terrorists kill a teacher inside his home in an attack that also injures his young son.,534543,56895,-AP---,c9f0f,c4ca4,5,420,1
135.b1d10.6f3ef.73,135.0777d.04511.237,1415750177,Two policemen are killed in a village ambush by the Mujahideen.,45353,38707,-AP---,c9f0f,c4ca4,5,420,0
135.b1d10.b1d10.189,135.0777d.04511.237,1415750270,"Terrorists attack the house of a civilian, killing his son.  Elsewhere (Handwara) a man is abducted and murdered.",543534,51815,-AP---,c9f0f,c4ca4,6,504,1
135.b1d10.6f3ef.56,135.0777d.04511.237,1415751645,A public works employee is murdered outside his residence.,5435,38663,-AP---,c9f0f,c4ca4,6,504,0
135.0777d.04511.237,135.b1d10.6f3ef.109,1415451805,"In a brutal attack, Tehreek-e-Jehad-e-Islami members enter the house of a civilian and shoot him to death, along with his wife, daughter and another girl.",37860,22,"-A----,-AP---",c9f0f,c4ca4,12,1008,1
135.0777d.04511.237,135.b1d10.b1d10.179,1415692611,"An Islamist throws a bomb into a Christian center, killing five and injuring fifty-seven other innocents.",54353,22,"----S-,-A----,-AP---",c9f0f,c4ca4,11,956,0
135.0777d.04511.237,135.b1d10.b1d10.124,1415666723,"Palestinian gunman opens fire at the entrance to a settlement. One is killed, five are wounded.",54353,22,"-A----,-AP---",c9f0f,c4ca4,6575,1008,0
135.b1d10.b1d10.86,135.0777d.04511.237,1415747425,"A terrorist bomb explodes near a government convoy. Nine are killed, ninety-two are injured.",55345,36472,-AP---,c9f0f,c4ca4,56756,420,0
135.b1d10.b1d10.41,135.0777d.04511.237,1415753933,"A horrific assault by Hizbul Mujahideen on a village leaves seven persons, including three children and two women dead.  Another child subsequently dies of injuries.",54354353,65449,-AP---,c9f0f,c4ca4,65757,504,1
135.b1d10.b1d10.114,135.0777d.04511.237,1415762180,Two brothers are abducted and murdered by Lashkar-e-Toiba.,43534,56998,-AP---,c9f0f,c4ca4,6757,504,0
135.0777d.04511.237,135.b1d10.b1d10.114,1415337215,"A grenade attack by militant Muslims leaves two civilians dead and eleven others, including three girls, critically injured.",56998,22,"-A----,-AP---",c9f0f,c4ca4,765757,1008,1
135.0777d.04511.237,135.b1d10.b1d10.24,1415452710,Thirteen IDF reservists are killed and seven injured by the combined efforts of a very young Palestinian suicide bomber and supporting gunfire.,47791,7658,"-A----,-AP---",c9f0f,c4ca4,75675,1008,0
135.0777d.04511.237,135.b1d10.b1d10.110,1415485209,Eight people are killed by a Muslim bomber while riding on a bus. Twenty-two others are injured in the attack.,51239,67868,"-A----,-AP---",c9f0f,c4ca4,7567,892,1
135.b1d10.b1d10.124,135.0777d.04511.237,1415752467,Islamic suicide bomber kills twenty-one in an attack on town's oldest synagogue. Youngest fatality is an 11-year-old German boy.,22,51234,-AP---,c9f0f,c4ca4,65465,504,1
135.0777d.04511.237,135.b1d10.091d5.66,1415730030,"Six people, including two Chinese nationals, are killed by a Palestinian suicide bomber at a bus stop in an attack that leaves one-hundred and four others injured.",57901,879,"-A----,-AP---",c9f0f,c4ca4,6757,1008,1
135.b1d10.091d5.52,135.0777d.04511.237,1415760796,Four separate Fedayeen attacks across the region leave ten innocents dead and at least seventeen others injured.,67657,57880,-AP---,c9f0f,c4ca4,675,504,1
135.b1d10.b1d10.103,135.0777d.04511.237,1415751435,A Mujahideen attack on a security patrol leaves one member dead.,7587,51251,-AP---,c9f0f,c4ca4,876,504,1
135.0777d.04511.237,135.b1d10.6f3ef.147,1415692839,A grenade lobbed onto the road by a militant Muslim kills a civilian and injures nine others.,36816,22,"----S-,-A----,-AP---",c9f0f,c4ca4,12,1008,1
135.0777d.04511.237,135.b1d10.6f3ef.148,1415692840,A woman is cut down by Muslim terrorists.,36818,22,"----S-,-A----,-AP---",c9f0f,c4ca4,12,1008,1
135.b1d10.b1d10.105,135.0777d.04511.237,1415750857,The Mujahideen kills two civilians with an IED.,765785t,65392,-AP---,c9f0f,c4ca4,56,504,1
135.b1d10.b1d10.46,135.0777d.04511.237,1415751419,Two civilians are killed in a bomb blast at a market.,6897970,51482,-AP---,c9f0f,c4ca4,87,420,1
135.0777d.04511.237,135.b1d10.b1d10.67,1415489491,A civilian is abducted and killed by Islamic terrorists.,51478,22,"-A----,-AP---",c9f0f,c4ca4,11,956,0
135.0777d.04511.237,135.b1d10.6f3ef.107,1415451585,"The Mujahideen attacks a security patrol, killing three members.",37856,22,"-A----,-AP---",c9f0f,c4ca4,12,1008,1
135.0777d.04511.237,135.b1d10.6f3ef.65,1415692832,Islamists kill a man and his grandmother at their residence.,36793,22,"----S-,-A----,-AP---",c9f0f,c4ca4,11,892,1
135.b1d10.b1d10.223,135.0777d.04511.237,1415750661,A physician succumbs to injuries suffered in a sectarian attack.,22,51821,-AP---,c9f0f,c4ca4,6,504,1
